
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/service-websocket/internal/api/handlers.go:337.16,340.3 2 0
backend/service-websocket/internal/api/handlers.go:341.2,349.16 3 0
backend/service-websocket/internal/api/handlers.go:349.16,353.3 3 0
backend/service-websocket/internal/api/handlers.go:356.2,366.16 5 0
backend/service-websocket/internal/api/handlers.go:366.16,370.3 3 0
backend/service-websocket/internal/api/handlers.go:373.2,375.16 3 0
backend/service-websocket/internal/api/handlers.go:375.16,379.3 3 0
backend/service-websocket/internal/api/handlers.go:382.2,388.31 3 0
backend/service-websocket/internal/api/handlers.go:388.31,389.47 1 0
backend/service-websocket/internal/api/handlers.go:389.47,391.9 2 0
backend/service-websocket/internal/api/handlers.go:394.2,394.24 1 0
backend/service-websocket/internal/api/handlers.go:394.24,397.30 3 0
backend/service-websocket/internal/api/handlers.go:397.30,399.18 2 0
backend/service-websocket/internal/api/handlers.go:399.18,402.19 3 0
backend/service-websocket/internal/api/handlers.go:402.19,404.6 1 0
backend/service-websocket/internal/api/handlers.go:410.2,415.16 2 0
backend/service-websocket/internal/api/handlers.go:415.16,419.3 3 0
backend/service-websocket/internal/api/handlers.go:421.2,421.47 1 0
backend/service-websocket/internal/api/handlers.go:421.47,425.3 3 0
backend/service-websocket/internal/api/handlers.go:427.2,442.4 4 0
backend/service-websocket/internal/api/handlers.go:457.72,459.26 2 0
backend/service-websocket/internal/api/handlers.go:459.26,462.3 2 0
backend/service-websocket/internal/api/handlers.go:463.2,467.14 3 0
backend/service-websocket/internal/api/handlers.go:467.14,469.3 1 0
backend/service-websocket/internal/api/handlers.go:470.2,471.30 2 0
backend/service-websocket/internal/api/handlers.go:471.30,473.3 1 0
backend/service-websocket/internal/api/handlers.go:474.2,481.87 6 0
backend/service-websocket/internal/api/handlers.go:481.87,490.3 3 0
backend/service-websocket/internal/api/handlers.go:490.8,504.3 3 0
backend/service-websocket/internal/api/handlers.go:506.2,507.87 2 0
backend/service-websocket/internal/api/handlers.go:507.87,509.3 1 0
backend/service-websocket/internal/api/handlers.go:509.8,511.3 1 0
backend/service-websocket/internal/api/handlers.go:513.2,514.16 2 0
backend/service-websocket/internal/api/handlers.go:514.16,518.3 3 0
backend/service-websocket/internal/api/handlers.go:519.2,522.18 3 0
backend/service-websocket/internal/api/handlers.go:522.18,524.128 2 0
backend/service-websocket/internal/api/handlers.go:524.128,526.4 1 0
backend/service-websocket/internal/api/handlers.go:530.2,531.29 2 0
backend/service-websocket/internal/api/handlers.go:531.29,532.46 1 0
backend/service-websocket/internal/api/handlers.go:532.46,535.31 3 0
backend/service-websocket/internal/api/handlers.go:535.31,537.63 2 0
backend/service-websocket/internal/api/handlers.go:537.63,539.6 1 0
backend/service-websocket/internal/api/handlers.go:542.3,542.33 1 0
backend/service-websocket/internal/api/handlers.go:545.2,553.4 1 0
backend/service-websocket/internal/api/handlers.go:556.70,558.26 2 0
backend/service-websocket/internal/api/handlers.go:558.26,561.3 2 0
backend/service-websocket/internal/api/handlers.go:563.2,565.16 3 0
backend/service-websocket/internal/api/handlers.go:565.16,568.3 2 0
backend/service-websocket/internal/api/handlers.go:570.2,573.87 2 0
backend/service-websocket/internal/api/handlers.go:573.87,579.28 4 0
backend/service-websocket/internal/api/handlers.go:579.28,582.4 2 0
backend/service-websocket/internal/api/handlers.go:585.2,592.16 4 0
backend/service-websocket/internal/api/handlers.go:592.16,595.3 2 0
backend/service-websocket/internal/api/handlers.go:598.2,598.45 1 0
backend/service-websocket/internal/api/handlers.go:598.45,601.30 3 0
backend/service-websocket/internal/api/handlers.go:601.30,603.62 2 0
backend/service-websocket/internal/api/handlers.go:603.62,605.5 1 0
backend/service-websocket/internal/api/handlers.go:609.2,612.4 1 0
backend/service-websocket/internal/api/handlers.go:631.77,633.26 2 0
backend/service-websocket/internal/api/handlers.go:633.26,636.3 2 0
backend/service-websocket/internal/api/handlers.go:638.2,640.16 3 0
backend/service-websocket/internal/api/handlers.go:640.16,643.3 2 0
backend/service-websocket/internal/api/handlers.go:645.2,648.87 2 0
backend/service-websocket/internal/api/handlers.go:648.87,654.28 4 0
backend/service-websocket/internal/api/handlers.go:654.28,657.4 2 0
backend/service-websocket/internal/api/handlers.go:660.2,661.14 2 0
backend/service-websocket/internal/api/handlers.go:661.14,663.3 1 0
backend/service-websocket/internal/api/handlers.go:664.2,665.31 2 0
backend/service-websocket/internal/api/handlers.go:665.31,667.3 1 0
backend/service-websocket/internal/api/handlers.go:668.2,678.36 8 0
backend/service-websocket/internal/api/handlers.go:678.36,681.33 3 0
backend/service-websocket/internal/api/handlers.go:681.33,692.4 4 0
backend/service-websocket/internal/api/handlers.go:695.2,695.17 1 0
backend/service-websocket/internal/api/handlers.go:695.17,705.3 3 0
backend/service-websocket/internal/api/handlers.go:707.2,709.22 3 0
backend/service-websocket/internal/api/handlers.go:709.22,710.21 1 0
backend/service-websocket/internal/api/handlers.go:710.21,712.4 1 0
backend/service-websocket/internal/api/handlers.go:712.9,712.28 1 0
backend/service-websocket/internal/api/handlers.go:712.28,714.4 1 0
backend/service-websocket/internal/api/handlers.go:717.2,718.16 2 0
backend/service-websocket/internal/api/handlers.go:718.16,722.3 3 0
backend/service-websocket/internal/api/handlers.go:723.2,726.18 3 0
backend/service-websocket/internal/api/handlers.go:726.18,728.229 2 0
backend/service-websocket/internal/api/handlers.go:728.229,730.4 1 0
backend/service-websocket/internal/api/handlers.go:733.2,734.32 2 0
backend/service-websocket/internal/api/handlers.go:734.32,737.72 3 0
backend/service-websocket/internal/api/handlers.go:737.72,739.4 1 0
backend/service-websocket/internal/api/handlers.go:742.3,743.29 2 0
backend/service-websocket/internal/api/handlers.go:743.29,745.4 1 0
backend/service-websocket/internal/api/handlers.go:746.3,751.29 4 0
backend/service-websocket/internal/api/handlers.go:751.29,752.83 1 0
backend/service-websocket/internal/api/handlers.go:752.83,755.5 2 0
backend/service-websocket/internal/api/handlers.go:757.3,757.27 1 0
backend/service-websocket/internal/api/handlers.go:760.2,768.4 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:14.76,22.16 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:22.16,25.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:26.2,29.18 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:29.18,33.94 4 0
backend/service-websocket/internal/api/handlers_admin_features.go:33.94,34.12 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:36.3,42.5 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:45.2,45.93 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:52.71,54.16 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:54.16,57.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:58.2,61.18 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:61.18,65.85 4 0
backend/service-websocket/internal/api/handlers_admin_features.go:65.85,66.12 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:68.3,70.5 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:72.2,72.90 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:75.73,81.61 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:81.61,84.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:86.2,90.16 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:90.16,93.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:94.2,94.123 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:101.73,103.16 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:103.16,106.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:107.2,110.18 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:110.18,113.88 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:113.88,114.12 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:116.3,118.5 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:120.2,120.96 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:123.75,130.61 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:130.61,133.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:134.2,134.22 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:134.22,136.3 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:137.2,137.22 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:137.22,139.3 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:141.2,145.16 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:145.16,148.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:149.2,149.123 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:156.78,158.16 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:158.16,161.3 2 0
backend/service-websocket/internal/api/handlers_admin_features.go:162.2,165.18 3 0
backend/service-websocket/internal/api/handlers_admin_features.go:165.18,169.109 4 0
backend/service-websocket/internal/api/handlers_admin_features.go:169.109,170.12 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:172.3,174.5 1 0
backend/service-websocket/internal/api/handlers_admin_features.go:176.2,176.90 1 0
backend/service-websocket/internal/api/router.go:16.60,35.40 8 1
backend/service-websocket/internal/api/router.go:35.40,39.30 3 1
backend/service-websocket/internal/api/router.go:39.30,73.62 21 1
backend/service-websocket/internal/api/router.go:73.62,75.5 1 0
backend/service-websocket/internal/api/router.go:79.2,81.10 2 1
backend/service-websocket/internal/ws/client.go:25.42,27.3 1 0
backend/service-websocket/internal/ws/client.go:37.29,38.15 1 0
backend/service-websocket/internal/ws/client.go:38.15,41.3 2 0
backend/service-websocket/internal/ws/client.go:42.2,44.43 3 0
backend/service-websocket/internal/ws/client.go:44.43,44.107 2 0
backend/service-websocket/internal/ws/client.go:45.2,45.6 1 0
backend/service-websocket/internal/ws/client.go:45.6,47.17 2 0
backend/service-websocket/internal/ws/client.go:47.17,48.103 1 0
backend/service-websocket/internal/ws/client.go:48.103,50.5 1 0
backend/service-websocket/internal/ws/client.go:51.4,51.9 1 0
backend/service-websocket/internal/ws/client.go:56.30,58.15 2 0
backend/service-websocket/internal/ws/client.go:58.15,61.3 2 0
backend/service-websocket/internal/ws/client.go:62.2,62.6 1 0
backend/service-websocket/internal/ws/client.go:62.6,63.10 1 0
backend/service-websocket/internal/ws/client.go:64.32,66.11 2 0
backend/service-websocket/internal/ws/client.go:66.11,69.5 2 0
backend/service-websocket/internal/ws/client.go:71.4,72.18 2 0
backend/service-websocket/internal/ws/client.go:72.18,74.5 1 0
backend/service-websocket/internal/ws/client.go:75.4,79.27 3 0
backend/service-websocket/internal/ws/client.go:79.27,82.5 2 0
backend/service-websocket/internal/ws/client.go:84.4,84.36 1 0
backend/service-websocket/internal/ws/client.go:84.36,86.5 1 0
backend/service-websocket/internal/ws/client.go:87.19,89.74 2 0
backend/service-websocket/internal/ws/client.go:89.74,91.5 1 0
backend/service-websocket/internal/ws/client.go:96.84,99.22 3 0
backend/service-websocket/internal/ws/client.go:99.22,101.3 1 0
backend/service-websocket/internal/ws/client.go:101.8,101.73 1 0
backend/service-websocket/internal/ws/client.go:101.73,103.3 1 0
backend/service-websocket/internal/ws/client.go:105.2,106.16 2 0
backend/service-websocket/internal/ws/client.go:106.16,110.3 3 0
backend/service-websocket/internal/ws/client.go:112.2,113.66 2 0
backend/service-websocket/internal/ws/client.go:113.66,115.3 1 0
backend/service-websocket/internal/ws/client.go:116.2,117.16 2 0
backend/service-websocket/internal/ws/client.go:117.16,120.3 2 0
backend/service-websocket/internal/ws/client.go:122.2,132.22 4 0
backend/service-websocket/internal/ws/hub.go:24.38,33.2 1 1
backend/service-websocket/internal/ws/hub.go:35.21,36.6 1 1
backend/service-websocket/internal/ws/hub.go:36.6,37.10 1 1
backend/service-websocket/internal/ws/hub.go:38.31,39.28 1 1
backend/service-websocket/internal/ws/hub.go:40.33,41.38 1 1
backend/service-websocket/internal/ws/hub.go:41.38,44.5 2 1
backend/service-websocket/internal/ws/hub.go:45.29,48.30 3 1
backend/service-websocket/internal/ws/hub.go:48.30,50.5 1 1
backend/service-websocket/internal/ws/hub.go:50.10,54.62 2 0
backend/service-websocket/internal/ws/hub.go:54.62,56.6 1 0
backend/service-websocket/internal/ws/hub.go:58.4,58.25 1 1
backend/service-websocket/internal/ws/hub.go:58.25,59.13 1 0
backend/service-websocket/internal/ws/hub.go:63.4,64.57 2 1
backend/service-websocket/internal/ws/hub.go:64.57,66.65 2 1
backend/service-websocket/internal/ws/hub.go:66.65,67.65 1 1
backend/service-websocket/internal/ws/hub.go:67.65,70.7 2 0
backend/service-websocket/internal/ws/hub.go:72.6,76.46 2 1
backend/service-websocket/internal/ws/hub.go:80.4,80.34 1 1
backend/service-websocket/internal/ws/hub.go:80.34,81.157 1 1
backend/service-websocket/internal/ws/hub.go:81.157,82.13 1 1
backend/service-websocket/internal/ws/hub.go:83.35,83.35 0 1
backend/service-websocket/internal/ws/hub.go:84.14,86.32 2 0
backend/service-websocket/internal/ws/hub.go:90.17,91.10 1 1
backend/service-websocket/internal/ws/hub.go:96.50,97.76 1 0
backend/service-websocket/internal/ws/hub.go:97.76,99.3 1 0
backend/service-websocket/internal/ws/hub.go:100.2,100.16 1 0
backend/service-websocket/internal/ws/hub.go:100.16,103.3 2 0
backend/service-websocket/internal/ws/hub.go:105.2,105.74 1 0
backend/service-websocket/internal/ws/hub.go:105.74,107.3 1 0
backend/service-websocket/internal/ws/hub.go:108.2,108.16 1 0
backend/service-websocket/internal/ws/hub.go:108.16,110.3 1 0
backend/service-websocket/internal/ws/hub.go:112.2,112.78 1 0
backend/service-websocket/internal/ws/hub.go:112.78,114.3 1 0
backend/service-websocket/internal/ws/hub.go:115.2,115.16 1 0
backend/service-websocket/internal/ws/hub.go:115.16,117.3 1 0
backend/service-websocket/internal/ws/hub.go:119.2,121.21 3 0
backend/service-websocket/internal/ws/hub.go:121.21,123.3 1 0
backend/service-websocket/internal/ws/hub.go:124.2,124.21 1 0
backend/service-websocket/internal/ws/hub.go:124.21,126.3 1 0
backend/service-websocket/internal/ws/hub.go:129.22,131.2 1 1
backend/worker-alert/internal/alert/safety_score.go:30.38,32.2 1 0
backend/worker-alert/internal/alert/safety_score.go:34.103,36.38 2 0
backend/worker-alert/internal/alert/safety_score.go:36.38,38.51 2 0
backend/worker-alert/internal/alert/safety_score.go:38.51,40.4 1 0
backend/worker-alert/internal/alert/safety_score.go:43.2,60.16 4 0
backend/worker-alert/internal/alert/safety_score.go:60.17,62.3 0 0
backend/worker-alert/internal/alert/safety_score.go:64.2,65.15 2 0
backend/worker-alert/internal/alert/safety_score.go:68.151,70.21 2 0
backend/worker-alert/internal/alert/safety_score.go:70.21,72.3 1 0
backend/worker-alert/internal/alert/safety_score.go:74.2,77.40 3 0
backend/worker-alert/internal/alert/safety_score.go:77.40,80.3 2 0
backend/worker-alert/internal/alert/safety_score.go:82.2,83.39 2 0
backend/worker-alert/internal/alert/safety_score.go:83.39,86.3 2 0
backend/worker-alert/internal/alert/safety_score.go:86.8,86.47 1 0
backend/worker-alert/internal/alert/safety_score.go:86.47,89.3 2 0
backend/worker-alert/internal/alert/safety_score.go:91.2,92.23 2 0
backend/worker-alert/internal/alert/safety_score.go:92.23,94.3 1 0
backend/worker-alert/internal/alert/safety_score.go:95.2,95.65 1 0
backend/worker-alert/internal/alert/safety_score.go:95.65,98.3 2 0
backend/worker-alert/internal/alert/safety_score.go:100.2,100.19 1 0
backend/worker-alert/internal/alert/safety_score.go:100.19,108.140 4 0
backend/worker-alert/internal/alert/safety_score.go:108.140,110.4 1 0
backend/worker-alert/main.go:22.13,28.51 5 0
backend/worker-alert/main.go:28.51,30.3 2 0
backend/worker-alert/main.go:31.2,33.52 2 0
backend/worker-alert/main.go:33.52,35.3 2 0
backend/worker-alert/main.go:36.2,38.48 2 0
backend/worker-alert/main.go:38.48,40.3 2 0
backend/worker-alert/main.go:41.2,44.74 3 0
backend/worker-alert/main.go:44.74,44.106 1 0
backend/worker-alert/main.go:45.2,67.38 16 0
backend/worker-alert/internal/geo/geo.go:15.38,28.2 9 1
backend/worker-alert/internal/geo/geo.go:31.52,32.22 1 1
backend/worker-alert/internal/geo/geo.go:32.22,34.3 1 1
backend/worker-alert/internal/geo/geo.go:35.2,37.36 3 1
backend/worker-alert/internal/geo/geo.go:37.36,39.122 1 1
backend/worker-alert/internal/geo/geo.go:39.122,41.4 1 1
backend/worker-alert/internal/geo/geo.go:42.3,42.8 1 1
backend/worker-alert/internal/geo/geo.go:44.2,44.15 1 1
backend/worker-alert/internal/geo/geo.go:48.47,58.26 6 1
backend/worker-alert/internal/geo/geo.go:58.26,60.3 1 0
backend/worker-alert/internal/geo/geo.go:63.2,64.11 2 1
backend/worker-alert/internal/geo/geo.go:64.11,66.3 1 1
backend/worker-alert/internal/geo/geo.go:66.8,66.18 1 1
backend/worker-alert/internal/geo/geo.go:66.18,68.3 1 0
backend/worker-alert/internal/geo/geo.go:70.2,74.30 2 1
backend/worker-alert/internal/geo/geo.go:78.61,79.25 1 1
backend/worker-alert/internal/geo/geo.go:79.25,81.3 1 0
backend/worker-alert/internal/geo/geo.go:82.2,82.25 1 1
backend/worker-alert/internal/geo/geo.go:82.25,84.3 1 0
backend/worker-alert/internal/geo/geo.go:86.2,87.40 2 1
backend/worker-alert/internal/geo/geo.go:87.40,89.18 2 1
backend/worker-alert/internal/geo/geo.go:89.18,91.4 1 1
backend/worker-alert/internal/geo/geo.go:93.2,93.16 1 1
backend/worker-alert/internal/consumer/worker.go:33.26,38.2 1 1
backend/worker-alert/internal/consumer/worker.go:40.26,42.103 2 0
backend/worker-alert/internal/consumer/worker.go:42.103,44.3 1 0
backend/worker-alert/internal/consumer/worker.go:45.2,45.16 1 0
backend/worker-alert/internal/consumer/worker.go:45.16,47.3 1 0
backend/worker-alert/internal/consumer/worker.go:48.2,48.90 1 0
backend/worker-alert/internal/consumer/worker.go:48.90,50.58 2 0
backend/worker-alert/internal/consumer/worker.go:50.58,51.89 1 0
backend/worker-alert/internal/consumer/worker.go:51.89,59.5 4 0
backend/worker-alert/internal/consumer/worker.go:62.2,62.16 1 0
backend/worker-alert/internal/consumer/worker.go:62.16,64.3 1 0
backend/worker-alert/internal/consumer/worker.go:73.110,78.48 3 1
backend/worker-alert/internal/consumer/worker.go:78.48,80.33 2 1
backend/worker-alert/internal/consumer/worker.go:80.33,82.4 1 1
backend/worker-alert/internal/consumer/worker.go:84.2,87.29 2 1
backend/worker-alert/internal/consumer/worker.go:87.29,91.25 4 0
backend/worker-alert/internal/consumer/worker.go:91.25,93.4 1 0
backend/worker-alert/internal/consumer/worker.go:96.2,96.14 1 1
backend/worker-alert/internal/consumer/worker.go:99.48,101.57 2 0
backend/worker-alert/internal/consumer/worker.go:101.57,104.3 2 0
backend/worker-alert/internal/consumer/worker.go:106.2,106.57 1 0
backend/worker-alert/internal/consumer/worker.go:106.57,108.3 1 0
backend/worker-alert/internal/consumer/worker.go:110.2,121.52 7 0
backend/worker-alert/internal/consumer/worker.go:121.52,124.3 2 0
backend/worker-alert/internal/consumer/worker.go:125.2,128.89 2 0
backend/worker-alert/internal/consumer/worker.go:128.89,129.83 1 0
backend/worker-alert/internal/consumer/worker.go:129.83,138.4 2 0
backend/worker-alert/internal/consumer/worker.go:142.2,142.54 1 0
backend/worker-alert/internal/consumer/worker.go:142.54,144.29 2 0
backend/worker-alert/internal/consumer/worker.go:144.29,146.4 1 0
backend/worker-alert/internal/consumer/worker.go:146.9,146.36 1 0
backend/worker-alert/internal/consumer/worker.go:146.36,148.4 1 0
backend/worker-alert/internal/consumer/worker.go:148.9,148.36 1 0
backend/worker-alert/internal/consumer/worker.go:148.36,150.4 1 0
backend/worker-alert/internal/consumer/worker.go:152.3,152.106 1 0
backend/worker-alert/internal/consumer/worker.go:152.106,156.4 1 0
backend/worker-alert/internal/consumer/worker.go:160.2,160.49 1 0
backend/worker-alert/internal/consumer/worker.go:160.49,162.27 2 0
backend/worker-alert/internal/consumer/worker.go:162.27,164.4 1 0
backend/worker-alert/internal/consumer/worker.go:165.3,165.92 1 0
backend/worker-alert/internal/consumer/worker.go:165.92,169.4 1 0
backend/worker-alert/internal/consumer/worker.go:173.2,179.38 3 0
backend/worker-alert/internal/consumer/worker.go:182.105,186.9 4 0
backend/worker-alert/internal/consumer/worker.go:186.9,195.17 2 0
backend/worker-alert/internal/consumer/worker.go:195.17,201.4 1 0
backend/worker-alert/internal/consumer/worker.go:203.3,203.17 1 0
backend/worker-alert/internal/consumer/worker.go:203.17,205.4 1 0
backend/worker-alert/internal/consumer/worker.go:205.9,207.4 1 0
backend/worker-alert/internal/consumer/worker.go:208.8,210.3 1 0
backend/worker-alert/internal/consumer/worker.go:212.2,212.25 1 0
backend/worker-alert/internal/consumer/worker.go:212.25,214.37 2 0
backend/worker-alert/internal/consumer/worker.go:214.37,216.22 2 0
backend/worker-alert/internal/consumer/worker.go:216.22,218.5 1 0
backend/worker-alert/internal/consumer/worker.go:220.4,220.44 1 0
backend/worker-alert/internal/consumer/worker.go:220.44,222.5 1 0
backend/worker-alert/internal/consumer/worker.go:224.4,224.93 1 0
backend/worker-alert/internal/consumer/worker.go:224.93,231.5 1 0
backend/worker-alert/internal/consumer/worker.go:236.122,243.16 2 0
backend/worker-alert/internal/consumer/worker.go:243.16,245.3 1 0
backend/worker-alert/internal/consumer/worker.go:246.2,248.18 2 0
backend/worker-alert/internal/consumer/worker.go:248.18,254.94 5 0
backend/worker-alert/internal/consumer/worker.go:254.94,255.12 1 0
backend/worker-alert/internal/consumer/worker.go:258.3,259.27 2 0
backend/worker-alert/internal/consumer/worker.go:259.27,261.62 2 0
backend/worker-alert/internal/consumer/worker.go:261.62,263.23 2 0
backend/worker-alert/internal/consumer/worker.go:263.23,265.6 1 0
backend/worker-alert/internal/consumer/worker.go:267.9,267.35 1 0
backend/worker-alert/internal/consumer/worker.go:267.35,269.63 2 0
backend/worker-alert/internal/consumer/worker.go:269.63,271.5 1 0
backend/worker-alert/internal/consumer/worker.go:275.3,277.30 3 0
backend/worker-alert/internal/consumer/worker.go:277.30,279.4 1 0
backend/worker-alert/internal/consumer/worker.go:281.3,281.40 1 0
backend/worker-alert/internal/consumer/worker.go:281.40,283.31 1 0
backend/worker-alert/internal/consumer/worker.go:283.31,285.5 1 0
backend/worker-alert/internal/consumer/worker.go:286.4,286.116 1 0
backend/worker-alert/internal/consumer/worker.go:286.116,292.5 1 0
backend/worker-alert/internal/consumer/worker.go:293.9,293.48 1 0
backend/worker-alert/internal/consumer/worker.go:293.48,295.31 1 0
backend/worker-alert/internal/consumer/worker.go:295.31,297.5 1 0
backend/worker-alert/internal/consumer/worker.go:298.4,298.115 1 0
backend/worker-alert/internal/consumer/worker.go:298.115,304.5 1 0
backend/worker-alert/internal/consumer/worker.go:309.127,316.16 2 0
backend/worker-alert/internal/consumer/worker.go:316.16,318.3 1 0
backend/worker-alert/internal/consumer/worker.go:319.2,321.18 2 0
backend/worker-alert/internal/consumer/worker.go:321.18,327.85 5 0
backend/worker-alert/internal/consumer/worker.go:327.85,328.12 1 0
backend/worker-alert/internal/consumer/worker.go:331.3,332.89 2 0
backend/worker-alert/internal/consumer/worker.go:332.89,333.12 1 0
backend/worker-alert/internal/consumer/worker.go:336.3,337.23 2 0
backend/worker-alert/internal/consumer/worker.go:337.23,339.14 2 0
backend/worker-alert/internal/consumer/worker.go:339.14,347.5 1 0
backend/worker-alert/internal/consumer/worker.go:347.10,353.63 1 0
backend/worker-alert/internal/consumer/worker.go:353.63,355.6 1 0
backend/worker-alert/internal/consumer/worker.go:361.100,362.59 1 0
backend/worker-alert/internal/consumer/worker.go:362.59,364.3 1 0
backend/worker-alert/internal/consumer/worker.go:366.2,379.16 4 0
backend/worker-alert/internal/consumer/worker.go:379.16,381.3 1 0
backend/worker-alert/internal/consumer/worker.go:383.2,384.31 2 0
backend/worker-alert/internal/consumer/worker.go:384.31,386.3 1 0
backend/worker-alert/internal/consumer/worker.go:386.8,386.37 1 0
backend/worker-alert/internal/consumer/worker.go:386.37,388.3 1 0
backend/worker-alert/internal/consumer/worker.go:390.2,392.8 3 0
backend/worker-alert/internal/consumer/worker.go:392.8,396.50 3 0
backend/worker-alert/internal/consumer/worker.go:396.50,397.90 1 0
backend/worker-alert/internal/consumer/worker.go:397.90,403.5 1 0
backend/worker-alert/internal/consumer/worker.go:404.9,404.56 1 0
backend/worker-alert/internal/consumer/worker.go:404.56,405.87 1 0
backend/worker-alert/internal/consumer/worker.go:405.87,411.5 1 0
backend/worker-alert/internal/consumer/worker.go:415.2,415.41 1 0
backend/worker-alert/internal/consumer/worker.go:418.33,419.11 1 1
backend/worker-alert/internal/consumer/worker.go:420.21,421.11 1 1
backend/worker-alert/internal/consumer/worker.go:422.16,423.11 1 1
backend/worker-alert/internal/consumer/worker.go:424.14,425.11 1 1
backend/worker-alert/internal/consumer/worker.go:426.18,427.11 1 1
backend/worker-alert/internal/consumer/worker.go:428.10,429.11 1 0
backend/worker-alert/internal/consumer/worker.go:433.153,442.16 5 0
backend/worker-alert/internal/consumer/worker.go:442.16,445.3 2 0
backend/worker-alert/internal/consumer/worker.go:448.2,467.42 6 0
backend/worker-alert/internal/consumer/worker.go:470.152,476.16 2 0
backend/worker-alert/internal/consumer/worker.go:476.16,478.3 1 0
backend/worker-alert/internal/consumer/worker.go:479.2,482.18 3 0
backend/worker-alert/internal/consumer/worker.go:482.18,485.63 3 0
backend/worker-alert/internal/consumer/worker.go:485.63,486.12 1 0
backend/worker-alert/internal/consumer/worker.go:489.3,489.40 1 0
backend/worker-alert/internal/consumer/worker.go:489.40,499.65 2 0
backend/worker-alert/internal/consumer/worker.go:499.65,501.5 1 0
backend/worker-alert/internal/consumer/worker.go:504.4,504.82 1 0
backend/worker-alert/internal/consumer/worker.go:509.25,510.18 1 0
backend/worker-alert/internal/consumer/worker.go:510.18,512.3 1 0
backend/worker-alert/internal/consumer/worker.go:513.2,513.25 1 0
backend/worker-alert/internal/consumer/worker.go:513.25,515.3 1 0
backend/worker-alert/internal/maintenance/checker.go:15.51,17.12 2 0
backend/worker-alert/internal/maintenance/checker.go:17.12,18.7 1 0
backend/worker-alert/internal/maintenance/checker.go:18.7,19.11 1 0
backend/worker-alert/internal/maintenance/checker.go:20.22,22.11 2 0
backend/worker-alert/internal/maintenance/checker.go:23.20,24.26 1 0
backend/worker-alert/internal/maintenance/checker.go:30.44,34.16 3 0
backend/worker-alert/internal/maintenance/checker.go:34.16,37.3 2 0
backend/worker-alert/internal/maintenance/checker.go:39.2,40.25 2 0
backend/worker-alert/internal/maintenance/checker.go:40.25,42.49 2 0
backend/worker-alert/internal/maintenance/checker.go:42.49,44.4 1 0
backend/worker-alert/internal/maintenance/checker.go:46.2,48.40 2 0
backend/worker-alert/internal/maintenance/checker.go:48.40,63.17 4 0
backend/worker-alert/internal/maintenance/checker.go:63.17,64.12 1 0
backend/worker-alert/internal/maintenance/checker.go:67.3,67.19 1 0
backend/worker-alert/internal/maintenance/checker.go:67.19,75.87 2 0
backend/worker-alert/internal/maintenance/checker.go:75.87,76.13 1 0
backend/worker-alert/internal/maintenance/checker.go:80.4,93.112 5 0
backend/worker-alert/internal/maintenance/checker.go:95.3,95.15 1 0
backend/worker-live/main.go:21.13,27.52 5 0
backend/worker-live/main.go:27.52,29.3 2 0
backend/worker-live/main.go:30.2,30.51 1 0
backend/worker-live/main.go:30.51,32.3 2 0
backend/worker-live/main.go:33.2,33.48 1 0
backend/worker-live/main.go:33.48,35.3 2 0
backend/worker-live/main.go:37.2,38.74 2 0
backend/worker-live/main.go:38.74,38.106 1 0
backend/worker-live/main.go:39.2,63.38 18 0
backend/worker-live/internal/consumer/nats_pull.go:22.26,25.2 2 0
